customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36905046_c0001,2025-01-09,49.96,6,0,SMB,N/A
36905046_c0002,,205.98,8,181.4,Consumer,
36905046_c0003,2024-09-29,28.53,3,20.19,SMB,returned
36905046_c0004,2025-06-11,140.62,5,173.63,Consumer,
36905046_c0005,2025-07-11,84.11,10,46.22,Consumer,
36905046_c0006,2025-10-12,161.77,3,150.44,Consumer,returned
36905046_c0007,2025-08-16,170.31,4,190.63,Consumer,N/A
36905046_c0008,"May 15, 2025",12.09,6,119.81,Consumer,
36905046_c0009,05/05/2025,245.93,15,155.83,Consumer,
36905046_c0010,2025-09-05,162.12,10,,Enterprise,contacted
36905046_c0011,2025-08-04,291.75,12,274.67,SMB,
36905046_c0012,2025-08-01,248.63,4,122.17,SMB,
36905046_c0013,"Mar 30, 2025",148.08,7,84.23,SMB,contacted
36905046_c0014,2025-12-06,177.49,2,180.76,Consumer,
36905046_c0015,"Aug 07, 2025",282.14,7,209.77,Consumer,contacted
36905046_c0016,2025-11-21,204.83,6,158.66,SMB,returned
36905046_c0017,2026-01-28,293.57,9,221.58,SMB,
36905046_c0018,2025-04-01,61.81,5,77.76,Enterprise,
36905046_c0019,2024-12-21,255.25,10,,SMB,
36905046_c0020,2025-05-22,231.51,9,222.85,Consumer,
36905046_c0021,2025-08-13,179.11,4,216.67,Consumer,no response
36905046_c0022,2026-01-10,223.55,5,,SMB,contacted
36905046_c0023,2025-08-11,215.61,7,135.65,Enterprise,
36905046_c0024,2025-04-30,35.65,4,57.73,Consumer,contacted
36905046_c0025,2024-12-22,274.23,6,185.79,Consumer,
36905046_c0026,2025-05-05,30.14,0,3.43,SMB,contacted
36905046_c0027,2025-08-12,262.85,9,153.18,Consumer,no response
36905046_c0028,,81.74,4,15.88,Consumer,
36905046_c0029,2025-02-07,205.65,8,136.08,Enterprise,N/A
36905046_c0030,09/09/2025,193.15,5,44.96,Consumer,
36905046_c0031,2025-12-18,246.34,6,130.97,Consumer,
36905046_c0032,2025-06-25,69.34,2,47.42,Consumer,
36905046_c0033,2024-09-19,249.79,9,234.53,Consumer,returned
36905046_c0034,2025-02-10,5.66,2,20.76,Consumer,
36905046_c0035,2025-08-25,253.53,6,73.95,SMB,contacted
36905046_c0036,2025-08-28,32.06,7,22.66,Consumer,returned
36905046_c0037,2025-09-04,262.89,6,124.25,Consumer,contacted
36905046_c0038,"Nov 17, 2024",4.41,4,19.84,SMB,
36905046_c0039,2025-10-25,103.91,5,16.19,Consumer,no response
36905046_c0040,09/09/2025,35.53,2,36.46,Consumer,N/A
36905046_c0041,02/12/2024,276.81,7,245.42,Consumer,
36905046_c0042,"Sep 27, 2025",34.87,4,23.47,Consumer,
36905046_c0043,2025-02-05,247.48,8,240.03,Consumer,contacted
36905046_c0044,"Jan 16, 2025",250.9,4,252.1,Consumer,
36905046_c0045,11/05/2025,65.45,6,34.22,Consumer,contacted
36905046_c0046,13/08/2025,74.21,6,100.59,Consumer,
36905046_c0047,2025-06-22,242.68,10,195.05,Consumer,N/A
36905046_c0048,2025-09-25,82.84,4,,Consumer,N/A
36905046_c0049,2025-06-26,153.02,5,26.74,Enterprise,returned
36905046_c0050,N/A,110.87,6,127.2,Consumer,
36905046_c0051,2026-01-15,158.33,5,99.22,SMB,
36905046_c0052,2026-01-19,272.81,13,154.02,Consumer,
36905046_c0053,2025-11-15,183.73,6,161.32,Consumer,contacted
36905046_c0054,12/07/2025,16.06,3,0,SMB,
36905046_c0055,2024-11-25,218.25,8,124.85,SMB,
36905046_c0056,2025-09-15,66.73,2,19.97,Consumer,contacted
36905046_c0057,"Dec 02, 2025",250.25,5,154.08,Consumer,
36905046_c0058,"Sep 22, 2024",54.18,4,74.03,Consumer,
36905046_c0059,2025-11-23,189.19,5,157.48,Consumer,
36905046_c0060,N/A,242.22,6,157.02,SMB,
